# Some Rcmdr menus for the RcmdrPlugin.TeachStat
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: Nov 2019 by M. A. Mosquera

#   type    menu/item		            operation/parent	    label			                                                          command/menu                                 activation                                install?

    item    meansMenu       	      command               "One-Way ANOVA with random effects..."                              oneWayAnovaRE                               "numericP() && factorsP()"                 "packageAvailable('multcomp') && packageAvailable('abind') && packageAvailable('lme4')"

# Rcmdr Menus Modifications (from RcmdrPlugin.UCA)
    item    nonparametricMenu       command               "Randomness test for two level factor..."                           randomnessFTest                             "twoLevelFactorsP()"                       ""
    item    nonparametricMenu       command               "Randomness test for numeric variable..."                           randomnessNTest                             "numericP()"                               ""
####


# New structure of menus  
    menu    EstadisticaUvigoMenu    topMenu               ""                                                                  ""                                          ""                                         ""
    item    topMenu			            cascade               "Basic Statistics"	                                                EstadisticaUvigoMenu                        ""                                         ""

#####

    menu    dataMenu2               EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                         ""
    item    EstadisticaUvigoMenu    cascade               "Data"                                                              dataMenu2                                   ""                                         ""

    item    dataMenu2               command               "New data set..."                                                   newDataSet2                                 ""                                         "getRcmdr('editDataset.threshold') > 0"
    item    dataMenu2               command               "Load data set..."                                                  loadDataSet                                 ""                                         ""
    item    dataMenu2               command               "Merge data sets..."                                                mergeDataSets                               "dataSetsP(2)"                             "packageAvailable('car') && packageAvailable('RcmdrMisc')"
    item    dataMenu2               separator             ""                                                                  ""                                          ""                                         ""
    item    dataMenu2               command               "Import data from text file, clipboard, or URL..."                  readDataSet                                 ""                                         ""

#    menu    importMenu2             dataMenu              ""                                                                  ""                                          ""                                         ""
#    item    importMenu2             command               "from text file, clipboard, or URL..."                              readDataSet                                 ""                                         ""
#    item    importMenu2      command         "from SPSS data set..."                         importSPSS                  ""          "packageAvailable('foreign')"
#    item    importMenu2      command         "from SAS xport file..."                        importSAS                   ""           "packageAvailable('foreign')"
#    item    importMenu2      command         "from SAS b7dat file..."                        importSASb7dat                   ""           "packageAvailable('RcmdrMisc')"
#    item    importMenu2      command         "from Minitab data set..."                      importMinitab               ""          "packageAvailable('foreign')"
#    item    importMenu2      command         "from STATA data set..."                        importSTATA                 ""          "packageAvailable('foreign')"
##    item    importMenu      command         "from Excel, Access or dBase data set..."       importRODBCtable            ""          "WindowsP() && packageAvailable('RODBC') && (.Platform$r_arch == 'i386')"
##    item    importMenu      command         "from Excel file..."                            importExcel                 ""      "packageAvailable('XLConnect') && (!WindowsP() | (.Platform$r_arch != 'i386')) && hasJava()"
